Name:	python
Umask:	0022
State:	R (running)
Tgid:	898
Ngid:	0
Pid:	898
PPid:	681
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 100 1000 1001 
NStgid:	898
NSpid:	898
NSpgid:	681
NSsid:	16637
VmPeak:	   13152 kB
VmSize:	   13152 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    8528 kB
VmRSS:	    8528 kB
RssAnon:	    2928 kB
RssFile:	    5600 kB
RssShmem:	       0 kB
VmData:	    3336 kB
VmStk:	     136 kB
VmExe:	       4 kB
VmLib:	    4220 kB
VmPTE:	      64 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	1/63416
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ffff
Cpus_allowed_list:	0-15
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	14
nonvoluntary_ctxt_switches:	0
