Name:	python
Umask:	0022
State:	R (running)
Tgid:	17
Ngid:	0
Pid:	17
PPid:	1
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	100 1000 
NStgid:	17
NSpid:	17
NSpgid:	1
NSsid:	1
VmPeak:	    9944 kB
VmSize:	    9944 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    7248 kB
VmRSS:	    7248 kB
RssAnon:	    2900 kB
RssFile:	    4348 kB
RssShmem:	       0 kB
VmData:	    3320 kB
VmStk:	     132 kB
VmExe:	       4 kB
VmLib:	    3692 kB
VmPTE:	      60 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	1
SigQ:	3/63416
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	00000000a80425fb
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	2
Seccomp_filters:	1
Speculation_Store_Bypass:	thread force mitigated
SpeculationIndirectBranch:	conditional force disabled
Cpus_allowed:	ffff
Cpus_allowed_list:	0-15
Mems_allowed:	1
Mems_allowed_list:	0
voluntary_ctxt_switches:	0
nonvoluntary_ctxt_switches:	0
